Topic: 0
pic : 0.240583329915
hilarious : 0.239701579737
friendly : 0.192909640733
removed : 0.125954168723
ray : 0.0338156500808
ok : 0.0335593735514
party : 0.0334985321503
appointment : 0.0334107661206
going : 0.0333189335291
head : 0.0332480254599
Topic: 1
friendly : 0.174953832442
going : 0.173416123778
appointment : 0.173122138703
ok : 0.172241339307
ray : 0.0513617987381
removed : 0.051308375031
hilarious : 0.0512033606018
pic : 0.050962950893
party : 0.0507625628244
head : 0.0506675176808
Topic: 2
ok : 0.173335717987
head : 0.173326511117
going : 0.173184452726
party : 0.172757851414
friendly : 0.051750238305
hilarious : 0.0517046898481
ray : 0.0510016024101
removed : 0.0509928541813
appointment : 0.0509786465707
pic : 0.0509674354407
Topic: 3
ray : 0.31787830207
removed : 0.147769933238
appointment : 0.147642067309
party : 0.0951023416587
head : 0.0950759777071
friendly : 0.0398619100213
hilarious : 0.0393411667374
pic : 0.0393253165029
ok : 0.0391501504832
going : 0.0388528342715
Topic: 4
friendly : 0.101193665107
hilarious : 0.100602083168
ray : 0.10033928959
removed : 0.100324576452
pic : 0.0999358353132
ok : 0.0998215650815
appointment : 0.0995418773971
party : 0.0995336749463
head : 0.0994175617006
going : 0.0992898712449
