Topic: 0
served : 0.323637607725
server : 0.185076299598
wasn : 0.124550195184
bad : 0.0888922385144
just : 0.0867927229412
beer : 0.07326214381
like : 0.0536652548965
place : 0.0217067232603
sunup : 0.0214737123926
service : 0.0209431016789
Topic: 1
service : 0.212530555178
beer : 0.207478709242
just : 0.11385383507
place : 0.102087580674
server : 0.0969649414463
wasn : 0.0957247795995
bad : 0.059089145166
like : 0.057718161073
sunup : 0.0273249159029
served : 0.0272273766474
Topic: 2
sunup : 0.271858085484
service : 0.201894138498
bad : 0.154274287171
beer : 0.141771619452
place : 0.103216111977
like : 0.0259582284447
server : 0.025726023433
served : 0.0253249871467
wasn : 0.0250353368586
just : 0.0249411815357
Topic: 3
like : 0.324551605295
place : 0.117584770443
sunup : 0.111450482002
server : 0.100505417182
beer : 0.0755793905959
service : 0.0639702055965
bad : 0.0635238357372
just : 0.0633668655275
wasn : 0.0595220012998
served : 0.0199454263209
Topic: 4
beer : 0.315062485347
place : 0.191169410917
sunup : 0.121163497089
server : 0.0699798942026
just : 0.0672356196473
like : 0.0631740720752
bad : 0.0592473260723
wasn : 0.0583226281837
served : 0.0379989016232
service : 0.0166461648426
