Topic: 0
great : 0.19544101893
good : 0.12923413998
food : 0.113433418524
dinner : 0.0921652617881
like : 0.0886243952429
drinks : 0.0852149549749
place : 0.0839725881763
vic : 0.0712245996208
service : 0.0711560516607
trader : 0.0695335711031
Topic: 1
good : 0.246084968418
service : 0.205573778733
great : 0.190533808021
food : 0.175019223519
like : 0.0646827045187
drinks : 0.0566277458236
place : 0.0314493487788
vic : 0.0100128543598
dinner : 0.0100102445086
trader : 0.0100053233207
Topic: 2
food : 0.213193604407
drinks : 0.196983748406
like : 0.190974222436
great : 0.112578084876
trader : 0.0859854038726
place : 0.0619393318472
vic : 0.0613350056868
good : 0.0443685385475
dinner : 0.0163914991241
service : 0.0162505607969
Topic: 3
drinks : 0.202808352543
dinner : 0.202476219055
place : 0.186970393874
good : 0.177537321243
vic : 0.0613790686697
food : 0.058893013336
like : 0.0428067266704
trader : 0.0282313520007
service : 0.0265824592782
great : 0.0123150933294
Topic: 4
trader : 0.248185641445
vic : 0.202864775217
place : 0.172088701484
dinner : 0.10166334452
like : 0.0962992404005
good : 0.0642362223409
food : 0.0550769907816
great : 0.0302322823719
drinks : 0.0151388194425
service : 0.0142139819969
