Topic: 0
time : 0.278330047229
wait : 0.189316338611
drive : 0.162099905188
clean : 0.113670338562
car : 0.0844358538233
quick : 0.0709763754938
wash : 0.0279527699059
job : 0.0254999359503
use : 0.0240887842318
look : 0.0236296510052
Topic: 1
quick : 0.381811774008
car : 0.153627397539
wait : 0.131627726721
drive : 0.129168500792
wash : 0.0360979703152
job : 0.0347407993392
time : 0.0341019920209
use : 0.033414840627
clean : 0.0328196805693
look : 0.0325893180677
Topic: 2
car : 0.313428680445
wash : 0.306090677324
clean : 0.143578811014
look : 0.0815689618001
drive : 0.0784918367377
time : 0.0159092216979
job : 0.0158620014722
wait : 0.015143048675
use : 0.015086696622
quick : 0.0148400642118
Topic: 3
car : 0.20705492517
job : 0.166275952214
drive : 0.166109079437
wash : 0.166014000634
wait : 0.12273941794
time : 0.0349818180645
quick : 0.0347272971332
use : 0.0343213018872
clean : 0.0341031964474
look : 0.0336730110734
Topic: 4
job : 0.193978005664
wash : 0.179387023184
car : 0.174298055744
time : 0.136206204371
use : 0.127283460559
look : 0.0758931853958
clean : 0.0400758340409
quick : 0.0326669214077
wait : 0.0311330891045
drive : 0.009078220529
