Topic: 0
place : 0.223237608655
small : 0.185656059787
just : 0.144156674849
casino : 0.13659268918
restaurant : 0.0776645170837
vegas : 0.0726668495398
food : 0.0653195385193
steak : 0.0557806193708
good : 0.0197293509078
99 : 0.0191960921084
Topic: 1
good : 0.266210268637
food : 0.253935288617
casino : 0.101556561311
steak : 0.091837780601
place : 0.0768637820823
99 : 0.0603768858449
restaurant : 0.05023471941
small : 0.0472513592154
vegas : 0.0388893131334
just : 0.0128440411474
Topic: 2
steak : 0.208707573596
vegas : 0.207901277796
99 : 0.151826181542
place : 0.0812306397136
good : 0.0711036683731
just : 0.0691686081136
casino : 0.0636997264591
food : 0.0610432776993
small : 0.0569470837558
restaurant : 0.0283719629512
Topic: 3
just : 0.20879601503
food : 0.180687602678
place : 0.178457353947
restaurant : 0.116301599932
good : 0.0744211258123
small : 0.0737867304787
casino : 0.0613607970339
steak : 0.057189622934
99 : 0.024946580112
vegas : 0.0240525720423
Topic: 4
restaurant : 0.286785601118
casino : 0.204971404963
food : 0.125096300637
99 : 0.122721558301
small : 0.103073964644
just : 0.0662098158658
place : 0.0229894524733
good : 0.022866931039
steak : 0.0228540418688
vegas : 0.02243092909
