Topic: 0
store : 0.225639935592
liquor : 0.170342535846
best : 0.156468075168
selection : 0.147747921085
beer : 0.0960545481909
like : 0.0789890311609
staff : 0.0770302708666
wine : 0.0206246783688
place : 0.0189439476268
beers : 0.00815905609613
Topic: 1
wine : 0.182009651306
liquor : 0.158621078261
best : 0.14368087723
place : 0.142247379582
store : 0.107830623104
beers : 0.0957645737383
staff : 0.052330892831
beer : 0.0498680256106
selection : 0.0344695069013
like : 0.0331773914356
Topic: 2
place : 0.257720920591
like : 0.183383263228
selection : 0.172955884608
beers : 0.135419428929
wine : 0.0615451611613
best : 0.0591042066035
liquor : 0.0551624505885
beer : 0.0354510058253
store : 0.0305758925023
staff : 0.00868178596352
Topic: 3
beer : 0.195318360051
beers : 0.191917794858
selection : 0.137084788606
wine : 0.13636371748
place : 0.0876316998966
store : 0.0832071408095
like : 0.0637755868839
staff : 0.0624036204037
liquor : 0.0213711792864
best : 0.020926111725
Topic: 4
beer : 0.343702491
staff : 0.243698773708
liquor : 0.0896589214405
selection : 0.0837915281939
place : 0.0723647204482
best : 0.0426285308484
wine : 0.0366388720993
store : 0.0352799854032
like : 0.026211003327
beers : 0.0260251735306
