Topic: 0
square : 0.22524001704
red : 0.205785789134
place : 0.13471734984
vodka : 0.116810527075
drinks : 0.111990247776
great : 0.101842878744
vegas : 0.059282011459
bar : 0.0176667131158
good : 0.017498831347
food : 0.00916563446925
Topic: 1
vodka : 0.367405627943
bar : 0.198203677301
red : 0.128915606076
place : 0.0692449236931
square : 0.0578578026229
drinks : 0.0487690950779
great : 0.0388230297615
good : 0.034186918078
food : 0.0332009896698
vegas : 0.0233923297767
Topic: 2
good : 0.253023199006
food : 0.249423594388
great : 0.0915801513824
red : 0.0865011328376
place : 0.0848576342582
square : 0.0829198133305
vodka : 0.066960618755
drinks : 0.0373600828563
bar : 0.0345726355866
vegas : 0.0128011376001
Topic: 3
vegas : 0.290603372615
bar : 0.182343134902
good : 0.144732875223
great : 0.0903512082526
drinks : 0.0798053268404
vodka : 0.0568321523422
place : 0.0497715589468
food : 0.0497024127353
red : 0.0424050916912
square : 0.0134528664512
Topic: 4
vegas : 0.176479566105
drinks : 0.171456331751
place : 0.152066363992
great : 0.14741386383
bar : 0.0826217938831
red : 0.0703635960911
food : 0.0668129805447
square : 0.0653730498723
vodka : 0.0578172446338
good : 0.00959520929803
