Topic: 0
sushi : 0.225357415013
roll : 0.205387994454
good : 0.124589974685
great : 0.123978892677
service : 0.113922492271
eat : 0.058941377468
place : 0.056278715333
like : 0.0472977623027
food : 0.0260565657667
vegas : 0.0181888100293
Topic: 1
sushi : 0.201000085876
good : 0.191428182476
roll : 0.145054026854
like : 0.116648097752
food : 0.0990815844568
eat : 0.0649985692206
great : 0.0621961465413
service : 0.0450445680829
vegas : 0.0391321972905
place : 0.0354165414496
Topic: 2
sushi : 0.232858884785
place : 0.189377520425
good : 0.148484324389
vegas : 0.11786489508
great : 0.101966763999
eat : 0.064615530147
service : 0.0529523209293
food : 0.0492673110008
like : 0.0268914800929
roll : 0.0157209691511
Topic: 3
sushi : 0.232626352241
eat : 0.223264909664
place : 0.144302638513
food : 0.0939386569813
service : 0.0813561122179
like : 0.065450528324
vegas : 0.052549883019
great : 0.0475960209806
roll : 0.0426216433265
good : 0.0162932547319
Topic: 4
good : 0.233216256685
vegas : 0.162535261198
like : 0.158037265196
food : 0.126612119052
service : 0.11151430241
sushi : 0.0861223245683
roll : 0.0465261541948
place : 0.0274455769663
great : 0.0242908778654
eat : 0.0236998618647
