Topic: 0
time : 0.191383157037
dogs : 0.172337577265
dog : 0.163325791324
plenty : 0.115349218842
owners : 0.111584567239
nice : 0.0595009641216
big : 0.0531740201535
little : 0.0499045404678
area : 0.0465860759847
people : 0.0368540875655
Topic: 1
dog : 0.23912876582
big : 0.124284754686
nice : 0.124090606441
area : 0.115947621474
people : 0.10831018774
little : 0.105887579799
dogs : 0.0944099725217
owners : 0.0498763820621
plenty : 0.0254532936205
time : 0.0126108358342
Topic: 2
dogs : 0.106085009363
dog : 0.105124927188
little : 0.100285215494
area : 0.100125005915
time : 0.0993352056476
owners : 0.0988810276392
people : 0.098381348984
nice : 0.0981608058892
big : 0.0977269218579
plenty : 0.0958945320214
Topic: 3
dogs : 0.31111345147
area : 0.193016254452
little : 0.148296768791
owners : 0.10410468828
time : 0.0742446987377
dog : 0.068457531881
people : 0.0456600375381
nice : 0.0186506821507
big : 0.0183132479946
plenty : 0.0181426387049
Topic: 4
dog : 0.207594783979
people : 0.147581192738
area : 0.133250082591
nice : 0.122100000967
plenty : 0.11599698833
dogs : 0.114513354322
big : 0.0700074196238
little : 0.0297508017271
owners : 0.0296214304785
time : 0.0295839452426
