Topic: 0
good : 0.245281897139
bread : 0.178626148355
small : 0.164585834342
like : 0.130810179844
place : 0.110456932199
food : 0.068308743635
say : 0.0456760963447
really : 0.0192493242928
service : 0.0185551289737
restaurant : 0.0184497148757
Topic: 1
place : 0.231859219298
food : 0.182779608028
really : 0.164958746048
service : 0.0894977620944
good : 0.0795299045944
restaurant : 0.0723863305182
say : 0.0691976391998
like : 0.0688331595264
bread : 0.0209905093304
small : 0.0199671213624
Topic: 2
bread : 0.334733652669
say : 0.211754277338
service : 0.152676719598
food : 0.0871501444031
really : 0.0373241581816
good : 0.0358770251509
place : 0.0354335939872
like : 0.0351471119208
restaurant : 0.0351410625868
small : 0.0347622541648
Topic: 3
restaurant : 0.229286960152
really : 0.205891674712
food : 0.190831122651
say : 0.151914944077
bread : 0.0378740161426
place : 0.0377351243014
good : 0.0374148154103
service : 0.0366214719977
like : 0.0364032842711
small : 0.0360265862853
Topic: 4
food : 0.191521493006
really : 0.144542271553
like : 0.135913358778
service : 0.119485989201
restaurant : 0.0884827305839
place : 0.0879240224642
small : 0.0874420818181
good : 0.0640629749763
say : 0.0616105758822
bread : 0.0190145017362
