Topic: 0
seafood : 0.218977054041
large : 0.218445514118
european : 0.167204539637
good : 0.166437785417
indian : 0.0391200805744
rice : 0.0382270646244
food : 0.0381750319207
india : 0.0381122381757
market : 0.0376553391054
aisles : 0.0376453523877
Topic: 1
indian : 0.102555365924
seafood : 0.101454249823
large : 0.101023185062
european : 0.100105461956
rice : 0.0997592941528
good : 0.0996911085736
food : 0.0996653348422
india : 0.0992007154475
market : 0.0983677163001
aisles : 0.0981775679198
Topic: 2
european : 0.261910328164
rice : 0.258982513958
seafood : 0.0609084429425
large : 0.0607650808326
indian : 0.0603051317484
food : 0.059757317975
india : 0.0597542032575
good : 0.0596532631612
market : 0.0591373932989
aisles : 0.0588263246616
Topic: 3
seafood : 0.15486422134
good : 0.15432187258
aisles : 0.153517286242
market : 0.152955915148
food : 0.141662931912
large : 0.0491540426724
indian : 0.0487330263605
european : 0.0483937326562
rice : 0.048393631995
india : 0.0480033390933
Topic: 4
indian : 0.262058675512
india : 0.181949211724
food : 0.163547418746
large : 0.0760359501109
rice : 0.0757528321045
market : 0.0753772731583
aisles : 0.0752497810808
seafood : 0.0300654214254
european : 0.030060584179
good : 0.0299028519595
