Topic: 0
good : 0.227421272591
sergio : 0.225834151191
dinner : 0.215397676155
italian : 0.141116927443
service : 0.0560229143137
great : 0.0431095879593
best : 0.0408690986648
vegas : 0.0238090534847
food : 0.0155616930662
place : 0.0108576251316
Topic: 1
service : 0.493178567945
dinner : 0.101649824393
best : 0.101553343504
vegas : 0.0999673032041
good : 0.0352054725499
great : 0.0340896675259
sergio : 0.0337252153027
food : 0.0336808259898
italian : 0.0335193114402
place : 0.0334304681459
Topic: 2
place : 0.2549770473
dinner : 0.143558759503
great : 0.123901124309
service : 0.115891537896
good : 0.0954193483746
italian : 0.0764703276807
sergio : 0.0751780730421
food : 0.0623800077028
vegas : 0.0334502310929
best : 0.0187735430991
Topic: 3
best : 0.190345082508
great : 0.171418667235
good : 0.136323902738
vegas : 0.132061571624
food : 0.117302612798
italian : 0.0988807046194
service : 0.0549522528032
place : 0.0544487806702
sergio : 0.031182131431
dinner : 0.0130842935732
Topic: 4
food : 0.274436270425
great : 0.147483343479
best : 0.131876257637
vegas : 0.119407569206
italian : 0.096525251464
place : 0.0890360115776
service : 0.0702986215935
sergio : 0.0459746683293
dinner : 0.0176241920677
good : 0.00733781421944
