Topic: 0
time : 0.218188427506
great : 0.19057013156
staff : 0.160379511628
amazing : 0.134272517465
karaoke : 0.100451708738
drag : 0.0953855952636
friendly : 0.0461639404646
bar : 0.0183840918474
drinks : 0.0182006859302
fun : 0.0180033895965
Topic: 1
bar : 0.104944431363
karaoke : 0.102391853678
staff : 0.101457827488
great : 0.101247477704
fun : 0.100716166548
drinks : 0.0989349600844
time : 0.098744191564
friendly : 0.0980836599315
amazing : 0.0967661074404
drag : 0.0967133241977
Topic: 2
friendly : 0.183979786623
fun : 0.165000990098
staff : 0.123111359094
karaoke : 0.116726670662
drinks : 0.102261409154
drag : 0.0878236822555
bar : 0.0848932351451
amazing : 0.0622601964334
great : 0.0504454862467
time : 0.0234971842871
Topic: 3
drinks : 0.301267327655
karaoke : 0.165155754248
bar : 0.103119553106
staff : 0.101890552835
amazing : 0.0705756513123
fun : 0.0682977803552
great : 0.0660229733603
friendly : 0.0652437245805
time : 0.0294208216937
drag : 0.0290058608541
Topic: 4
bar : 0.339647337575
fun : 0.201583147836
friendly : 0.107688162006
time : 0.0850649247487
drag : 0.084269989787
great : 0.0811794321282
staff : 0.0253587646657
karaoke : 0.0253151592493
drinks : 0.0252393368266
amazing : 0.0246537451778
