Topic: 0
resort : 0.397920693489
quite : 0.148264783901
nice : 0.137789940213
big : 0.0732348171473
rooms : 0.0685568341445
place : 0.0356446243545
room : 0.0349213629294
charged : 0.034635824024
just : 0.0345482743947
tell : 0.0344828454023
Topic: 1
room : 0.24512456974
tell : 0.138159983535
charged : 0.138081392366
nice : 0.0981523170537
just : 0.08844649409
resort : 0.0713098528222
place : 0.0669393998057
quite : 0.0658766841159
rooms : 0.0617738518751
big : 0.0261354545956
Topic: 2
place : 0.386590692322
resort : 0.0699993325456
room : 0.0690069761623
big : 0.0688213871129
nice : 0.0682272214811
charged : 0.0679382483633
just : 0.0677650766826
quite : 0.0673353470809
tell : 0.0672117805802
rooms : 0.0671039376688
Topic: 3
place : 0.194575764591
charged : 0.148077658431
just : 0.147704736974
room : 0.137373602528
nice : 0.108268155224
rooms : 0.108265986252
resort : 0.0399355595226
big : 0.039051331034
quite : 0.0384152670005
tell : 0.0383319384428
Topic: 4
big : 0.291723762148
just : 0.11424008615
quite : 0.113936937782
tell : 0.113633744111
nice : 0.106781088284
rooms : 0.106191977204
resort : 0.0389448706836
place : 0.0387426776226
room : 0.0379673580976
charged : 0.0378374979177
