Topic: 0
food : 0.435090535959
waitress : 0.116016869418
shell : 0.108421452889
left : 0.107360227433
service : 0.0919925985693
time : 0.0291929592392
place : 0.0285285787685
bad : 0.0280992442627
just : 0.0276625387008
ordered : 0.0276349947604
Topic: 1
service : 0.106760532413
time : 0.102761665319
food : 0.101812430122
place : 0.100660846986
shell : 0.0994851711147
waitress : 0.0982880822368
left : 0.0981617381867
bad : 0.0980673731572
ordered : 0.0970734349294
just : 0.0969287255354
Topic: 2
service : 0.181152339435
bad : 0.144222767322
waitress : 0.143832715814
left : 0.12748945501
just : 0.12711176127
ordered : 0.126986161663
food : 0.0381068694773
time : 0.0373964737101
place : 0.0370024632457
shell : 0.0366989930521
Topic: 3
service : 0.369005538411
place : 0.15855491679
bad : 0.145635482183
just : 0.0678784587112
waitress : 0.0675541165399
ordered : 0.0675239905721
food : 0.062022641394
time : 0.0211392517767
shell : 0.0205698509382
left : 0.0201157526837
Topic: 4
time : 0.314544182671
shell : 0.19355283589
place : 0.139473998534
left : 0.0910059512756
ordered : 0.0815254982128
just : 0.081420152544
service : 0.0257880632375
food : 0.0249322686558
bad : 0.0238914489621
waitress : 0.0238656000178
