Topic: 0
prix : 0.325408150112
track : 0.221059817938
place : 0.135636827093
ride : 0.0647212540675
fun : 0.0583736052823
hour : 0.0506243209797
kids : 0.0485392833859
karts : 0.046351948929
20 : 0.0335213093428
rides : 0.0157634828688
Topic: 1
ride : 0.289898394511
hour : 0.167397029673
karts : 0.15795375044
20 : 0.0766716382131
kids : 0.0684965643275
rides : 0.0684444724246
prix : 0.0575654920511
track : 0.0551420000837
fun : 0.0440917050866
place : 0.0143389531893
Topic: 2
fun : 0.342701866482
hour : 0.111222490325
rides : 0.0856936229971
20 : 0.0810227938508
ride : 0.077063240214
place : 0.0747091905271
karts : 0.0689247661702
kids : 0.065437890059
prix : 0.0471182855385
track : 0.0461058538362
Topic: 3
20 : 0.176460515569
rides : 0.170989407308
place : 0.162680355731
track : 0.153714910669
hour : 0.0897927918029
ride : 0.0868588196747
karts : 0.0574133938447
fun : 0.0553995481369
prix : 0.0241101819817
kids : 0.0225800752825
Topic: 4
kids : 0.252092246552
place : 0.236706700329
rides : 0.140078389336
karts : 0.109349903793
ride : 0.0819068900405
prix : 0.0522075364004
20 : 0.052033218828
hour : 0.0347807364251
fun : 0.0286223386466
track : 0.0122220396487
