Topic: 0
place : 0.10100101564
order : 0.100781997495
got : 0.100344016894
like : 0.10022274028
free : 0.0999565453844
manager : 0.0998262575755
just : 0.0998240393854
hot : 0.0994427466781
ice : 0.0994282523031
best : 0.0991723883652
Topic: 1
order : 0.310613393154
manager : 0.141867276605
like : 0.141761810556
place : 0.0584637497539
got : 0.0582496342839
free : 0.0581724750636
just : 0.0579111854068
ice : 0.0577238140858
hot : 0.0577189066565
best : 0.0575177544339
Topic: 2
manager : 0.206087976325
ice : 0.126349975022
hot : 0.126013029449
best : 0.125892057656
free : 0.113123384289
place : 0.112788089832
got : 0.0476855816233
order : 0.04757837986
like : 0.0474250951604
just : 0.0470564307834
Topic: 3
like : 0.201650412746
got : 0.125327257699
order : 0.12507384006
best : 0.124494840206
hot : 0.123946359767
place : 0.111617555317
free : 0.0471394825161
just : 0.0470267375296
manager : 0.0469074908803
ice : 0.0468160232787
Topic: 4
just : 0.209384959227
got : 0.196905949748
free : 0.179892781603
place : 0.135144782679
ice : 0.0903732267855
order : 0.0379254149181
like : 0.0378395690693
hot : 0.0375500986638
manager : 0.0375429226606
best : 0.0374402946462
