Topic: 0
pong : 0.369475525245
rice : 0.122383203196
average : 0.101503177454
portions : 0.075813207056
price : 0.0757638893697
hot : 0.0699306718752
food : 0.0623716473863
chinese : 0.0617857129986
quick : 0.030608074655
cheap : 0.0303648907635
Topic: 1
quick : 0.222346909789
chinese : 0.140241208974
food : 0.140183768583
rice : 0.133661943759
cheap : 0.124538223823
average : 0.0747832698343
hot : 0.074727132618
pong : 0.0311520351521
price : 0.0292015545605
portions : 0.0291639529077
Topic: 2
pong : 0.104924411586
quick : 0.101180173212
food : 0.100398128491
chinese : 0.100203845408
average : 0.100059990613
rice : 0.0992636748408
cheap : 0.0991494143179
portions : 0.0983056722499
hot : 0.098290000629
price : 0.0982246886524
Topic: 3
food : 0.2108642827
cheap : 0.144901321831
chinese : 0.120780079726
pong : 0.11514696016
average : 0.0986941369526
price : 0.0843250178149
portions : 0.0842212572147
hot : 0.0774215497232
quick : 0.0321309672311
rice : 0.0315144266464
Topic: 4
pong : 0.104924866552
food : 0.100424655339
quick : 0.100395469328
chinese : 0.100258418916
average : 0.0998672271902
cheap : 0.0996019339984
rice : 0.0991606222477
hot : 0.0987649652682
portions : 0.0984060897314
price : 0.0981957514294
