Topic: 0
vegas : 0.253873539737
amazing : 0.182979650192
great : 0.147110991711
time : 0.141819504258
sean : 0.0800175965024
lorena : 0.0576598413824
sexy : 0.0445640451423
funny : 0.0344194758728
singer : 0.034176280552
girls : 0.0233790746499
Topic: 1
girls : 0.33009612752
great : 0.242329796235
vegas : 0.110945432602
funny : 0.0955045121954
lorena : 0.0736795713056
sexy : 0.0421921262795
sean : 0.0350251660016
singer : 0.028685220767
amazing : 0.0278356808594
time : 0.0137063662351
Topic: 2
lorena : 0.210885685167
sexy : 0.188867866738
funny : 0.152209617753
sean : 0.132095747556
vegas : 0.10652170441
amazing : 0.0512557350456
singer : 0.0500062795834
great : 0.0434774482248
girls : 0.0421234399678
time : 0.0225564755549
Topic: 3
time : 0.369732966605
sexy : 0.130746469517
great : 0.11966225379
singer : 0.102827199587
amazing : 0.078966239071
girls : 0.0642588819375
sean : 0.047180477661
funny : 0.0399485811415
vegas : 0.0352452761526
lorena : 0.0114316545368
Topic: 4
girls : 0.20837380391
singer : 0.200244060449
sean : 0.138812797927
lorena : 0.102937769666
great : 0.0942723006654
funny : 0.0840815924044
amazing : 0.0741419024105
time : 0.0708340422634
vegas : 0.0138025007299
sexy : 0.0124992295748
