Topic: 0
great : 0.208809459296
fremont : 0.202918405089
vegas : 0.197122081934
money : 0.057444926307
ve : 0.057165772099
hotel : 0.0569636916854
room : 0.0558810831832
slots : 0.0555289879071
good : 0.0544364067681
time : 0.0537291857322
Topic: 1
room : 0.204916614405
slots : 0.131765445488
money : 0.131636304726
fremont : 0.128693558827
good : 0.105188395034
great : 0.101366357079
time : 0.100388809301
hotel : 0.0320938204483
vegas : 0.0320246674577
ve : 0.0319260272345
Topic: 2
great : 0.260060920655
good : 0.24578390167
fremont : 0.139161074382
hotel : 0.0926970438953
money : 0.0925275850007
ve : 0.0347397500441
vegas : 0.0346584271195
room : 0.0340704059435
slots : 0.0338455893446
time : 0.0324553019455
Topic: 3
hotel : 0.281222970208
slots : 0.198544586707
fremont : 0.160828795649
money : 0.0898681248478
great : 0.0896057919648
time : 0.0591230723325
ve : 0.0566626683346
vegas : 0.0218722152325
room : 0.0212297609334
good : 0.0210420137911
Topic: 4
ve : 0.218389988201
vegas : 0.207578737727
room : 0.141146017782
money : 0.117401256939
time : 0.0940731246555
good : 0.0583680239685
slots : 0.0519674724274
hotel : 0.0454078737622
fremont : 0.0404395025829
great : 0.0252280019551
