Topic: 0
didn : 0.392142935112
hotel : 0.201262762974
don : 0.114348534693
time : 0.11115215257
room : 0.0324413158646
parking : 0.03106293813
service : 0.0304903250994
night : 0.0292742439056
vegas : 0.0289256147187
hell : 0.0288991769328
Topic: 1
hotel : 0.225118037788
parking : 0.184695255444
vegas : 0.0991301544152
service : 0.0977883361432
don : 0.0907975007885
didn : 0.0853246000404
night : 0.0842640604747
time : 0.0837429208244
room : 0.0257865019197
hell : 0.0233526321624
Topic: 2
hotel : 0.374400313861
parking : 0.161556412161
hell : 0.118831521042
vegas : 0.0963315605403
room : 0.0827521924811
night : 0.0591404390789
didn : 0.0274473728503
service : 0.0268961034598
don : 0.0265046719361
time : 0.0261394125901
Topic: 3
service : 0.180914384377
night : 0.147077448151
parking : 0.119896697303
hotel : 0.116027414698
room : 0.101755721077
don : 0.10100287064
hell : 0.0886312910537
time : 0.0785785140886
vegas : 0.0332655461677
didn : 0.0328501124453
Topic: 4
room : 0.54797201876
hotel : 0.101249379468
vegas : 0.0768575895868
service : 0.0746942227262
don : 0.0718883548898
parking : 0.0265981551721
didn : 0.025982780134
time : 0.0251142757164
night : 0.0250409750948
hell : 0.0246022484519
