Topic: 0
shuttle : 0.207355694081
service : 0.20681535686
strip : 0.197259055413
stay : 0.0574101192479
place : 0.0570721769533
resort : 0.0560612273828
room : 0.0552512289941
vegas : 0.0544997718107
international : 0.0542640519876
stayed : 0.0540113172698
Topic: 1
shuttle : 0.295979149151
resort : 0.217317556182
stay : 0.102702725486
strip : 0.0975950902479
room : 0.0975901830176
place : 0.0388913069349
vegas : 0.0380389743957
service : 0.0377552628496
international : 0.0370848639265
stayed : 0.0370448878078
Topic: 2
international : 0.191506864947
stayed : 0.152011104595
service : 0.142196627774
place : 0.137322050845
room : 0.120003331072
strip : 0.116568212474
vegas : 0.0624823279525
stay : 0.026190429375
shuttle : 0.0260895242194
resort : 0.0256295267466
Topic: 3
place : 0.238451788896
vegas : 0.173043367512
resort : 0.133487363749
stay : 0.133278217877
room : 0.116118819564
service : 0.076702107831
shuttle : 0.0761959462912
strip : 0.0178656601722
international : 0.017479958402
stayed : 0.0173767697047
Topic: 4
strip : 0.198697426988
stay : 0.15161025604
stayed : 0.116668265737
resort : 0.103959947847
international : 0.102244813404
vegas : 0.0935415312297
room : 0.0858708399109
service : 0.0618272251947
shuttle : 0.0616743754389
place : 0.0239053182101
