Topic: 0
lloyd : 0.268128384316
wright : 0.24211813881
terrace : 0.113710270858
lake : 0.106019206848
great : 0.0968455700463
center : 0.0682328742899
redding : 0.0272738835572
beautiful : 0.0263302888213
otis : 0.025993554605
monona : 0.0253478278487
Topic: 1
center : 0.246968836428
terrace : 0.21372613256
monona : 0.193186345077
beautiful : 0.164484794553
redding : 0.0311118167797
lake : 0.0307879968932
great : 0.0301863795715
otis : 0.0301824884285
wright : 0.0297412489289
lloyd : 0.029623960779
Topic: 2
beautiful : 0.232528750267
lake : 0.200347607761
great : 0.173104463542
monona : 0.0942276574612
wright : 0.0932924426773
redding : 0.0428534441504
center : 0.042747089599
otis : 0.0409434978388
terrace : 0.0399897743315
lloyd : 0.0399652723722
Topic: 3
redding : 0.359388576774
great : 0.150482040371
beautiful : 0.12119934835
otis : 0.120618164536
lake : 0.111019428118
center : 0.0286452352584
wright : 0.0273631205496
lloyd : 0.0273295807331
terrace : 0.0270137752442
monona : 0.0269407300658
Topic: 4
otis : 0.178632099858
redding : 0.140870664547
lake : 0.140805693534
wright : 0.11782625215
center : 0.111502620111
monona : 0.101321618381
great : 0.0586682585657
terrace : 0.0575574298247
lloyd : 0.0572705442579
beautiful : 0.035544818771
