Topic: 0
strip : 0.397446341661
resort : 0.241663599724
room : 0.181280374978
kitchen : 0.0351256156717
stayed : 0.0336121285123
place : 0.0311114533238
stay : 0.0308412745588
breakfast : 0.0299228766965
rooms : 0.00959083922003
nice : 0.00940549565371
Topic: 1
kitchen : 0.317916680909
breakfast : 0.179541837517
rooms : 0.130121475994
place : 0.0740973144366
nice : 0.0740357858646
room : 0.0692672334242
strip : 0.0571392594958
stay : 0.0533535565118
resort : 0.0231933573578
stayed : 0.0213334984886
Topic: 2
rooms : 0.231921165341
nice : 0.197515819806
breakfast : 0.17590236489
kitchen : 0.0949425135577
strip : 0.0720292085344
room : 0.0707182351249
stayed : 0.0591020278575
place : 0.0351579119123
stay : 0.0342760691021
resort : 0.028434683875
Topic: 3
room : 0.265935042932
place : 0.213229188589
kitchen : 0.110364053411
strip : 0.087405435169
resort : 0.0708398742873
nice : 0.0686317777673
stay : 0.0623280058109
stayed : 0.0463813927197
breakfast : 0.0391969733819
rooms : 0.0356882559313
Topic: 4
stay : 0.260979340404
stayed : 0.242767947583
resort : 0.128262606473
breakfast : 0.102892611296
strip : 0.0885676404291
room : 0.055938470122
place : 0.0451705778171
kitchen : 0.0392588188357
nice : 0.0272993017358
rooms : 0.0088626853052
