Topic: 0
let : 0.135922917291
hours : 0.135702425337
just : 0.135621945041
say : 0.13561519078
non : 0.135451859822
driving : 0.135365904652
sad : 0.0489849941069
denny : 0.0462637995337
really : 0.0457574266894
00am : 0.0453135367458
Topic: 1
let : 0.221452727618
say : 0.22096951359
really : 0.100549815766
denny : 0.0944465297976
00am : 0.075979179078
driving : 0.0755068550962
sad : 0.0561169933292
non : 0.0517359622434
just : 0.0516481638984
hours : 0.0515942595831
Topic: 2
sad : 0.391328132811
denny : 0.0691044166628
really : 0.0681030694318
say : 0.0678272595458
let : 0.0674571418664
hours : 0.0674459510474
00am : 0.0673499846607
non : 0.0673383330312
just : 0.0672191167308
driving : 0.0668265942124
Topic: 3
sad : 0.243157324569
00am : 0.19447800554
non : 0.117636416012
just : 0.117548980358
hours : 0.117469887089
denny : 0.0424934898248
really : 0.0421521231127
say : 0.0420209472895
let : 0.0417038537639
driving : 0.0413389724403
Topic: 4
denny : 0.320523529823
really : 0.195501431786
sad : 0.188647067973
say : 0.042364709627
just : 0.0422686119978
let : 0.0422373282077
non : 0.0421916886892
hours : 0.0421757973628
00am : 0.0421185745123
driving : 0.041971260021
