Topic: 0
nachos : 0.279445479875
best : 0.167625396863
decent : 0.151254021714
bottle : 0.0581451966722
selection : 0.0577464126528
az : 0.0577416486569
place : 0.0576088873681
ask : 0.0571355134332
wines : 0.056937899644
surprised : 0.0563595431212
Topic: 1
surprised : 0.277861972151
selection : 0.184635059271
az : 0.16620613712
decent : 0.131008188025
wines : 0.079292089545
place : 0.0752993090686
nachos : 0.0216147930809
bottle : 0.0214987685583
best : 0.0213308497874
ask : 0.0212528333933
Topic: 2
best : 0.264150427065
nachos : 0.207343302261
ask : 0.195505033063
selection : 0.0484934011319
az : 0.0483178241575
place : 0.0481494127104
bottle : 0.0479731882191
wines : 0.0467726011982
surprised : 0.0466884096235
decent : 0.0466064005707
Topic: 3
bottle : 0.246006808007
nachos : 0.147885635521
place : 0.116569716106
az : 0.111394900192
wines : 0.0912453568961
ask : 0.0907144773656
best : 0.0705216731365
decent : 0.0627539376109
selection : 0.0453345157835
surprised : 0.0175729793811
Topic: 4
place : 0.219278227503
selection : 0.205721838536
ask : 0.177169374515
wines : 0.161542883243
decent : 0.0920592949516
nachos : 0.0292708576624
bottle : 0.0291461383877
az : 0.0290978191373
best : 0.0284659213203
surprised : 0.0282476447431
