Topic: 0
menu : 0.339150771944
service : 0.154771232516
le : 0.135493360595
cirque : 0.103113586314
just : 0.0948190842683
good : 0.055180965901
food : 0.047147788952
like : 0.0305448260085
restaurant : 0.030220245514
really : 0.00955813798723
Topic: 1
good : 0.295532570094
like : 0.231305012242
service : 0.185612037648
food : 0.101949596838
really : 0.0622107031588
just : 0.0454233643884
le : 0.0224290613499
cirque : 0.0223734912207
menu : 0.0184424088687
restaurant : 0.0147217541917
Topic: 2
food : 0.275595228986
good : 0.148372831285
restaurant : 0.142767941207
cirque : 0.115480935772
le : 0.114379781292
service : 0.0548940696291
really : 0.0490229617924
like : 0.046107809589
menu : 0.035597121206
just : 0.0177813192412
Topic: 3
good : 0.250640080039
like : 0.20222684614
really : 0.168307286371
just : 0.148304343109
menu : 0.0699218122265
food : 0.0630439085618
restaurant : 0.036491726225
service : 0.0246532011953
le : 0.0183707205291
cirque : 0.018040075603
Topic: 4
cirque : 0.190483698863
le : 0.188517694732
really : 0.175411318537
service : 0.122187906068
restaurant : 0.114062429372
good : 0.0566526937705
menu : 0.0478772881298
food : 0.044760347318
just : 0.0411815694352
like : 0.0188650537742
