Topic: 0
service : 0.103102294002
plants : 0.101006549928
trees : 0.100849025589
tree : 0.100227783775
asked : 0.100138567838
whitfill : 0.0994331778604
selection : 0.0993811640603
ve : 0.098938982319
usually : 0.0985166494501
supposed : 0.0984058051775
Topic: 1
plants : 0.202925059137
asked : 0.199920287363
whitfill : 0.134842942884
ve : 0.0997253759632
service : 0.0822663894382
usually : 0.0803081595936
trees : 0.0729629834045
selection : 0.0727144686943
tree : 0.0273948050285
supposed : 0.0269395284931
Topic: 2
service : 0.296440422454
trees : 0.228160354558
tree : 0.163437978499
supposed : 0.0762924105551
selection : 0.0697440144173
plants : 0.0336679098932
asked : 0.0334178947907
whitfill : 0.0329948780727
ve : 0.032953776194
usually : 0.0328903605668
Topic: 3
tree : 0.248868168982
ve : 0.098046964522
usually : 0.0978823189957
supposed : 0.0977988550801
plants : 0.0918655338392
whitfill : 0.0909095298592
selection : 0.0906899959586
service : 0.0869711541213
trees : 0.0486264210244
asked : 0.0483410576176
Topic: 4
service : 0.104054293018
trees : 0.101047495288
tree : 0.100882215436
plants : 0.100748708134
asked : 0.0994393622358
whitfill : 0.0991663664929
selection : 0.0989428310422
ve : 0.0988173362037
usually : 0.0985567933002
supposed : 0.0983445988491
