Topic: 0
just : 0.22922269453
place : 0.197460972813
salsa : 0.187747559977
chips : 0.141740988397
service : 0.0979647784104
good : 0.0480330688225
food : 0.0263329616134
brunch : 0.0249081073833
great : 0.0233379202681
mex : 0.0232509477849
Topic: 1
mex : 0.256748826866
good : 0.237865923346
brunch : 0.147397237738
food : 0.100876063859
service : 0.0759697378606
chips : 0.0478570170157
place : 0.0458666125206
salsa : 0.0298791378569
great : 0.0288187204935
just : 0.0287207224429
Topic: 2
food : 0.589786521854
good : 0.18059086078
just : 0.0888614169841
brunch : 0.0216489321083
service : 0.0202131350691
place : 0.0200329675898
salsa : 0.0199501690301
chips : 0.0197176991664
great : 0.0196974341988
mex : 0.01950086322
Topic: 3
brunch : 0.272370643615
great : 0.201263735008
place : 0.166324689442
chips : 0.10991986129
salsa : 0.0706140854193
food : 0.0465404033471
service : 0.0441206784374
good : 0.0423795321327
mex : 0.0336440007149
just : 0.0128223705929
Topic: 4
good : 0.244309645522
just : 0.192028571632
service : 0.153422367879
salsa : 0.126844238556
food : 0.112147152917
chips : 0.0921663625054
place : 0.0301695719075
great : 0.0252601468325
brunch : 0.0121218617308
mex : 0.0115300805179
