Topic: 0
place : 0.240467177697
time : 0.225557891547
tao : 0.173117638814
club : 0.0868741079046
dance : 0.062203079633
great : 0.0546297401448
vegas : 0.0472807618074
girls : 0.0463006096663
night : 0.037231366873
music : 0.0263376259133
Topic: 1
club : 0.28726256521
tao : 0.167914647336
night : 0.151320736646
vegas : 0.12317500561
music : 0.0773056659808
dance : 0.053499678178
girls : 0.0508881694771
great : 0.0404042595891
time : 0.0295772319623
place : 0.0186520400092
Topic: 2
tao : 0.205175952876
music : 0.18191888943
great : 0.16580097136
girls : 0.149685097195
dance : 0.122956148465
night : 0.0848039194599
place : 0.0373051878732
vegas : 0.0244696365623
club : 0.0150784858603
time : 0.0128057109184
Topic: 3
vegas : 0.332906602404
tao : 0.157223549815
girls : 0.110056341706
dance : 0.0983603191652
time : 0.0919841756929
night : 0.0615985229527
great : 0.0475038873426
club : 0.0429693756993
place : 0.0344939101918
music : 0.0229033150301
Topic: 4
place : 0.20780214175
girls : 0.167436771077
tao : 0.124338275248
great : 0.113665253074
club : 0.108121523325
night : 0.0859899422649
dance : 0.0641338734333
music : 0.0534549305049
vegas : 0.04740336946
time : 0.0276539198622
