Topic: 0
deposit : 0.102503942477
away : 0.10000866597
came : 0.0999661264207
account : 0.0999164420773
accounts : 0.0998836878767
entered : 0.0997091218773
charges : 0.0996442907972
checking : 0.0995895321687
banker : 0.0995577031086
arizona : 0.0992204872269
Topic: 1
deposit : 0.264881021583
checking : 0.137595939137
account : 0.137521289688
entered : 0.0873046111505
accounts : 0.0872904362432
arizona : 0.0871149841201
charges : 0.0869036340458
away : 0.0371849056981
came : 0.0371238049726
banker : 0.0370793733618
Topic: 2
entered : 0.173941168532
banker : 0.173817136923
came : 0.173811575111
away : 0.173227342258
deposit : 0.0524788427153
account : 0.0509643530123
accounts : 0.0505897572741
charges : 0.0504225174889
checking : 0.0504118419935
arizona : 0.050335464692
Topic: 3
deposit : 0.102197348711
account : 0.100162697625
banker : 0.0999761879922
away : 0.0999456795085
entered : 0.099710775188
accounts : 0.0996685277438
checking : 0.0996676097181
came : 0.0996072920317
charges : 0.0995891209029
arizona : 0.0994747605786
Topic: 4
account : 0.156470659409
accounts : 0.156290956486
away : 0.100094162424
checking : 0.0999368971732
banker : 0.0998950525664
came : 0.0998306572013
arizona : 0.099809359463
charges : 0.0997480941225
deposit : 0.0446266317362
entered : 0.0432975294183
