Topic: 0
menu : 0.370539084077
night : 0.135111576691
going : 0.09037470515
just : 0.0844356439368
waiter : 0.0763450384848
didn : 0.0758212838937
cheesecake : 0.0742155321272
place : 0.0315176011857
food : 0.0311735352519
factory : 0.0304659992018
Topic: 1
cheesecake : 0.196927374988
factory : 0.173248789345
night : 0.172506499088
place : 0.118636623402
food : 0.11314184022
just : 0.0689549009647
waiter : 0.0533942682147
didn : 0.0433026098919
going : 0.0431096314363
menu : 0.0167774624492
Topic: 2
cheesecake : 0.330166598528
just : 0.227634329944
didn : 0.081133803663
going : 0.0793451399411
food : 0.076650529703
menu : 0.0575969820317
waiter : 0.0548964569437
factory : 0.0522148445689
place : 0.0202539589983
night : 0.0201073556781
Topic: 3
night : 0.262501449711
menu : 0.250671214736
cheesecake : 0.0641040760285
place : 0.0619096109841
just : 0.0614165715665
food : 0.0609648501551
waiter : 0.0599418099599
factory : 0.0598566512471
going : 0.0593724825801
didn : 0.0592612830326
Topic: 4
place : 0.245319616326
food : 0.197100169847
waiter : 0.162634085638
didn : 0.114710219504
going : 0.0874295753485
menu : 0.044577864497
factory : 0.0440015869718
just : 0.0436420319228
cheesecake : 0.0393943833788
night : 0.021190466566
