Topic: 0
vegas : 0.27129413544
best : 0.21053080126
food : 0.127521212285
restaurant : 0.115064111369
aquaknox : 0.114984944477
service : 0.0479469657815
lobster : 0.0438588869827
great : 0.0410909924755
seafood : 0.0175020716836
crab : 0.0102058782456
Topic: 1
seafood : 0.296466145074
crab : 0.234544850248
lobster : 0.126612379339
great : 0.0954403438498
restaurant : 0.0602602082142
aquaknox : 0.0546462541101
vegas : 0.0464614985448
best : 0.0412945563487
service : 0.0390690112613
food : 0.0052047530109
Topic: 2
lobster : 0.184743164526
great : 0.161184053815
seafood : 0.116416601989
crab : 0.114462283998
restaurant : 0.094054102249
service : 0.0860267389717
best : 0.0822476873603
aquaknox : 0.0684819179001
food : 0.051170949705
vegas : 0.0412124994853
Topic: 3
great : 0.246942424069
food : 0.230672819525
restaurant : 0.120366510013
service : 0.0883263447512
best : 0.0868108032708
seafood : 0.0862754605144
aquaknox : 0.077900086253
vegas : 0.0456554993141
lobster : 0.00887203209819
crab : 0.00817802019121
Topic: 4
service : 0.263409892868
lobster : 0.226882148187
food : 0.136346833274
restaurant : 0.108397889569
crab : 0.0894116624991
aquaknox : 0.0879300176802
best : 0.0280432515114
great : 0.0244076882066
vegas : 0.0195266955146
seafood : 0.0156439206906
